previous,sample,freq,rep
0,13487,6,1
0,13687,6,1
0,13887,6,1
0,14087,6,1
0,14287,6,1
0,14487,6,1
0,14687,6,1
0,14887,6,1
0,15087,6,1
0,15287,6,1
0,15487,6,1
0,15687,6,1
0,15887,6,1
0,16087,6,1
0,16287,6,1
0,16487,6,1
0,16687,6,1
0,16887,6,1
0,17087,6,1
0,17287,6,1
0,17487,6,1
0,17687,6,1
0,17887,6,1
0,18087,6,1
0,18287,6,1
0,18487,6,1
0,18687,6,1
0,18887,6,1
0,19087,6,1
0,19287,6,1
0,19487,6,1
0,19687,6,1
0,19887,6,1
0,20087,6,1
0,20287,6,1
0,20487,6,1
0,20687,6,1
0,20887,6,1
0,21087,6,1
0,21287,6,1
0,21487,6,1
0,21687,6,1
0,21887,6,1
0,22087,6,1
0,22287,6,1
0,22487,6,1
0,22687,6,1
0,22887,6,1
0,23087,6,1
0,23287,6,1
0,23487,6,1
0,23687,6,1
0,23887,6,1
0,24087,6,1
0,24287,6,1
0,24487,6,1
0,24687,6,1
0,24887,6,1
0,25087,6,1
0,25287,6,1
0,25487,6,1
0,25687,6,1
0,25887,6,1
0,26087,6,1
0,26287,6,1
0,26487,6,1
0,26687,6,1
0,26887,6,1
0,27087,6,1
0,27287,6,1
0,27487,6,1
0,27687,6,1
0,27887,6,1
0,28087,6,1
0,28287,6,1
0,28487,6,1
0,28687,6,1
0,28887,6,1
0,29087,6,1
0,29287,6,1
0,29487,6,1
0,29687,6,1
0,29887,6,1
0,30087,6,1
0,30287,6,1
0,30487,6,1
0,30687,6,1
0,30887,6,1
0,31087,6,1
0,31287,6,1
0,31487,6,1
0,31687,6,1
0,31887,6,1
0,32087,6,1
0,32287,6,1
0,32487,6,1
0,32687,6,1
0,32887,6,1
0,33087,6,1
0,33287,6,1
0,13487,10,1
0,13687,10,1
0,13887,10,1
0,14087,10,1
0,14287,10,1
0,14487,10,1
0,14687,10,1
0,14887,10,1
0,15087,10,1
0,15287,10,1
0,15487,10,1
0,15687,10,1
0,15887,10,1
0,16087,10,1
0,16287,10,1
0,16487,10,1
0,16687,10,1
0,16887,10,1
0,17087,10,1
0,17287,10,1
0,17487,10,1
0,17687,10,1
0,17887,10,1
0,18087,10,1
0,18287,10,1
0,18487,10,1
0,18687,10,1
0,18887,10,1
0,19087,10,1
0,19287,10,1
0,19487,10,1
0,19687,10,1
0,19887,10,1
0,20087,10,1
0,20287,10,1
0,20487,10,1
0,20687,10,1
0,20887,10,1
0,21087,10,1
0,21287,10,1
0,21487,10,1
0,21687,10,1
0,21887,10,1
0,22087,10,1
0,22287,10,1
0,22487,10,1
0,22687,10,1
0,22887,10,1
0,23087,10,1
0,23287,10,1
0,23487,10,1
0,23687,10,1
0,23887,10,1
0,24087,10,1
0,24287,10,1
0,24487,10,1
0,24687,10,1
0,24887,10,1
0,25087,10,1
0,25287,10,1
0,25487,10,1
0,25687,10,1
0,25887,10,1
0,26087,10,1
0,26287,10,1
0,26487,10,1
0,26687,10,1
0,26887,10,1
0,27087,10,1
0,27287,10,1
0,27487,10,1
0,27687,10,1
0,27887,10,1
0,28087,10,1
0,28287,10,1
0,28487,10,1
0,28687,10,1
0,28887,10,1
0,29087,10,1
0,29287,10,1
0,29487,10,1
0,29687,10,1
0,29887,10,1
0,30087,10,1
0,30287,10,1
0,30487,10,1
0,30687,10,1
0,30887,10,1
0,31087,10,1
0,31287,10,1
0,31487,10,1
0,31687,10,1
0,31887,10,1
0,32087,10,1
0,32287,10,1
0,32487,10,1
0,32687,10,1
0,32887,10,1
0,33087,10,1
0,33287,10,1
0,13487,20,1
0,13687,20,1
0,13887,20,1
0,14087,20,1
0,14287,20,1
0,14487,20,1
0,14687,20,1
0,14887,20,1
0,15087,20,1
0,15287,20,1
0,15487,20,1
0,15687,20,1
0,15887,20,1
0,16087,20,1
0,16287,20,1
0,16487,20,1
0,16687,20,1
0,16887,20,1
0,17087,20,1
0,17287,20,1
0,17487,20,1
0,17687,20,1
0,17887,20,1
0,18087,20,1
0,18287,20,1
0,18487,20,1
0,18687,20,1
0,18887,20,1
0,19087,20,1
0,19287,20,1
0,19487,20,1
0,19687,20,1
0,19887,20,1
0,20087,20,1
0,20287,20,1
0,20487,20,1
0,20687,20,1
0,20887,20,1
0,21087,20,1
0,21287,20,1
0,21487,20,1
0,21687,20,1
0,21887,20,1
0,22087,20,1
0,22287,20,1
0,22487,20,1
0,22687,20,1
0,22887,20,1
0,23087,20,1
0,23287,20,1
0,23487,20,1
0,23687,20,1
0,23887,20,1
0,24087,20,1
0,24287,20,1
0,24487,20,1
0,24687,20,1
0,24887,20,1
0,25087,20,1
0,25287,20,1
0,25487,20,1
0,25687,20,1
0,25887,20,1
0,26087,20,1
0,26287,20,1
0,26487,20,1
0,26687,20,1
0,26887,20,1
0,27087,20,1
0,27287,20,1
0,27487,20,1
0,27687,20,1
0,27887,20,1
0,28087,20,1
0,28287,20,1
0,28487,20,1
0,28687,20,1
0,28887,20,1
0,29087,20,1
0,29287,20,1
0,29487,20,1
0,29687,20,1
0,29887,20,1
0,30087,20,1
0,30287,20,1
0,30487,20,1
0,30687,20,1
0,30887,20,1
0,31087,20,1
0,31287,20,1
0,31487,20,1
0,31687,20,1
0,31887,20,1
0,32087,20,1
0,32287,20,1
0,32487,20,1
0,32687,20,1
0,32887,20,1
0,33087,20,1
0,33287,20,1
0,313457,6,2
0,313657,6,2
0,313857,6,2
0,314057,6,2
0,314257,6,2
0,314457,6,2
0,314657,6,2
0,314857,6,2
0,315057,6,2
0,315257,6,2
0,315457,6,2
0,315657,6,2
0,315857,6,2
0,316057,6,2
0,316257,6,2
0,316457,6,2
0,316657,6,2
0,316857,6,2
0,317057,6,2
0,317257,6,2
0,317457,6,2
0,317657,6,2
0,317857,6,2
0,318057,6,2
0,318257,6,2
0,318457,6,2
0,318657,6,2
0,318857,6,2
0,319057,6,2
0,319257,6,2
0,319457,6,2
0,319657,6,2
0,319857,6,2
0,320057,6,2
0,320257,6,2
0,320457,6,2
0,320657,6,2
0,320857,6,2
0,321057,6,2
0,321257,6,2
0,321457,6,2
0,321657,6,2
0,321857,6,2
0,322057,6,2
0,322257,6,2
0,322457,6,2
0,322657,6,2
0,322857,6,2
0,323057,6,2
0,323257,6,2
0,323457,6,2
0,323657,6,2
0,323857,6,2
0,324057,6,2
0,324257,6,2
0,324457,6,2
0,324657,6,2
0,324857,6,2
0,325057,6,2
0,325257,6,2
0,325457,6,2
0,325657,6,2
0,325857,6,2
0,326057,6,2
0,326257,6,2
0,326457,6,2
0,326657,6,2
0,326857,6,2
0,327057,6,2
0,327257,6,2
0,327457,6,2
0,327657,6,2
0,327857,6,2
0,328057,6,2
0,328257,6,2
0,328457,6,2
0,328657,6,2
0,328857,6,2
0,329057,6,2
0,329257,6,2
0,329457,6,2
0,329657,6,2
0,329857,6,2
0,330057,6,2
0,330257,6,2
0,330457,6,2
0,330657,6,2
0,330857,6,2
0,331057,6,2
0,331257,6,2
0,331457,6,2
0,331657,6,2
0,331857,6,2
0,332057,6,2
0,332257,6,2
0,332457,6,2
0,332657,6,2
0,332857,6,2
0,333057,6,2
0,333257,6,2
0,313457,10,2
0,313657,10,2
0,313857,10,2
0,314057,10,2
0,314257,10,2
0,314457,10,2
0,314657,10,2
0,314857,10,2
0,315057,10,2
0,315257,10,2
0,315457,10,2
0,315657,10,2
0,315857,10,2
0,316057,10,2
0,316257,10,2
0,316457,10,2
0,316657,10,2
0,316857,10,2
0,317057,10,2
0,317257,10,2
0,317457,10,2
0,317657,10,2
0,317857,10,2
0,318057,10,2
0,318257,10,2
0,318457,10,2
0,318657,10,2
0,318857,10,2
0,319057,10,2
0,319257,10,2
0,319457,10,2
0,319657,10,2
0,319857,10,2
0,320057,10,2
0,320257,10,2
0,320457,10,2
0,320657,10,2
0,320857,10,2
0,321057,10,2
0,321257,10,2
0,321457,10,2
0,321657,10,2
0,321857,10,2
0,322057,10,2
0,322257,10,2
0,322457,10,2
0,322657,10,2
0,322857,10,2
0,323057,10,2
0,323257,10,2
0,323457,10,2
0,323657,10,2
0,323857,10,2
0,324057,10,2
0,324257,10,2
0,324457,10,2
0,324657,10,2
0,324857,10,2
0,325057,10,2
0,325257,10,2
0,325457,10,2
0,325657,10,2
0,325857,10,2
0,326057,10,2
0,326257,10,2
0,326457,10,2
0,326657,10,2
0,326857,10,2
0,327057,10,2
0,327257,10,2
0,327457,10,2
0,327657,10,2
0,327857,10,2
0,328057,10,2
0,328257,10,2
0,328457,10,2
0,328657,10,2
0,328857,10,2
0,329057,10,2
0,329257,10,2
0,329457,10,2
0,329657,10,2
0,329857,10,2
0,330057,10,2
0,330257,10,2
0,330457,10,2
0,330657,10,2
0,330857,10,2
0,331057,10,2
0,331257,10,2
0,331457,10,2
0,331657,10,2
0,331857,10,2
0,332057,10,2
0,332257,10,2
0,332457,10,2
0,332657,10,2
0,332857,10,2
0,333057,10,2
0,333257,10,2
0,313457,20,2
0,313657,20,2
0,313857,20,2
0,314057,20,2
0,314257,20,2
0,314457,20,2
0,314657,20,2
0,314857,20,2
0,315057,20,2
0,315257,20,2
0,315457,20,2
0,315657,20,2
0,315857,20,2
0,316057,20,2
0,316257,20,2
0,316457,20,2
0,316657,20,2
0,316857,20,2
0,317057,20,2
0,317257,20,2
0,317457,20,2
0,317657,20,2
0,317857,20,2
0,318057,20,2
0,318257,20,2
0,318457,20,2
0,318657,20,2
0,318857,20,2
0,319057,20,2
0,319257,20,2
0,319457,20,2
0,319657,20,2
0,319857,20,2
0,320057,20,2
0,320257,20,2
0,320457,20,2
0,320657,20,2
0,320857,20,2
0,321057,20,2
0,321257,20,2
0,321457,20,2
0,321657,20,2
0,321857,20,2
0,322057,20,2
0,322257,20,2
0,322457,20,2
0,322657,20,2
0,322857,20,2
0,323057,20,2
0,323257,20,2
0,323457,20,2
0,323657,20,2
0,323857,20,2
0,324057,20,2
0,324257,20,2
0,324457,20,2
0,324657,20,2
0,324857,20,2
0,325057,20,2
0,325257,20,2
0,325457,20,2
0,325657,20,2
0,325857,20,2
0,326057,20,2
0,326257,20,2
0,326457,20,2
0,326657,20,2
0,326857,20,2
0,327057,20,2
0,327257,20,2
0,327457,20,2
0,327657,20,2
0,327857,20,2
0,328057,20,2
0,328257,20,2
0,328457,20,2
0,328657,20,2
0,328857,20,2
0,329057,20,2
0,329257,20,2
0,329457,20,2
0,329657,20,2
0,329857,20,2
0,330057,20,2
0,330257,20,2
0,330457,20,2
0,330657,20,2
0,330857,20,2
0,331057,20,2
0,331257,20,2
0,331457,20,2
0,331657,20,2
0,331857,20,2
0,332057,20,2
0,332257,20,2
0,332457,20,2
0,332657,20,2
0,332857,20,2
0,333057,20,2
0,333257,20,2
0,613426,6,3
0,613626,6,3
0,613826,6,3
0,614026,6,3
0,614226,6,3
0,614426,6,3
0,614626,6,3
0,614826,6,3
0,615026,6,3
0,615226,6,3
0,615426,6,3
0,615626,6,3
0,615826,6,3
0,616026,6,3
0,616226,6,3
0,616426,6,3
0,616626,6,3
0,616826,6,3
0,617026,6,3
0,617226,6,3
0,617426,6,3
0,617626,6,3
0,617826,6,3
0,618026,6,3
0,618226,6,3
0,618426,6,3
0,618626,6,3
0,618826,6,3
0,619026,6,3
0,619226,6,3
0,619426,6,3
0,619626,6,3
0,619826,6,3
0,620026,6,3
0,620226,6,3
0,620426,6,3
0,620626,6,3
0,620826,6,3
0,621026,6,3
0,621226,6,3
0,621426,6,3
0,621626,6,3
0,621826,6,3
0,622026,6,3
0,622226,6,3
0,622426,6,3
0,622626,6,3
0,622826,6,3
0,623026,6,3
0,623226,6,3
0,623426,6,3
0,623626,6,3
0,623826,6,3
0,624026,6,3
0,624226,6,3
0,624426,6,3
0,624626,6,3
0,624826,6,3
0,625026,6,3
0,625226,6,3
0,625426,6,3
0,625626,6,3
0,625826,6,3
0,626026,6,3
0,626226,6,3
0,626426,6,3
0,626626,6,3
0,626826,6,3
0,627026,6,3
0,627226,6,3
0,627426,6,3
0,627626,6,3
0,627826,6,3
0,628026,6,3
0,628226,6,3
0,628426,6,3
0,628626,6,3
0,628826,6,3
0,629026,6,3
0,629226,6,3
0,629426,6,3
0,629626,6,3
0,629826,6,3
0,630026,6,3
0,630226,6,3
0,630426,6,3
0,630626,6,3
0,630826,6,3
0,631026,6,3
0,631226,6,3
0,631426,6,3
0,631626,6,3
0,631826,6,3
0,632026,6,3
0,632226,6,3
0,632426,6,3
0,632626,6,3
0,632826,6,3
0,633026,6,3
0,633226,6,3
0,613426,10,3
0,613626,10,3
0,613826,10,3
0,614026,10,3
0,614226,10,3
0,614426,10,3
0,614626,10,3
0,614826,10,3
0,615026,10,3
0,615226,10,3
0,615426,10,3
0,615626,10,3
0,615826,10,3
0,616026,10,3
0,616226,10,3
0,616426,10,3
0,616626,10,3
0,616826,10,3
0,617026,10,3
0,617226,10,3
0,617426,10,3
0,617626,10,3
0,617826,10,3
0,618026,10,3
0,618226,10,3
0,618426,10,3
0,618626,10,3
0,618826,10,3
0,619026,10,3
0,619226,10,3
0,619426,10,3
0,619626,10,3
0,619826,10,3
0,620026,10,3
0,620226,10,3
0,620426,10,3
0,620626,10,3
0,620826,10,3
0,621026,10,3
0,621226,10,3
0,621426,10,3
0,621626,10,3
0,621826,10,3
0,622026,10,3
0,622226,10,3
0,622426,10,3
0,622626,10,3
0,622826,10,3
0,623026,10,3
0,623226,10,3
0,623426,10,3
0,623626,10,3
0,623826,10,3
0,624026,10,3
0,624226,10,3
0,624426,10,3
0,624626,10,3
0,624826,10,3
0,625026,10,3
0,625226,10,3
0,625426,10,3
0,625626,10,3
0,625826,10,3
0,626026,10,3
0,626226,10,3
0,626426,10,3
0,626626,10,3
0,626826,10,3
0,627026,10,3
0,627226,10,3
0,627426,10,3
0,627626,10,3
0,627826,10,3
0,628026,10,3
0,628226,10,3
0,628426,10,3
0,628626,10,3
0,628826,10,3
0,629026,10,3
0,629226,10,3
0,629426,10,3
0,629626,10,3
0,629826,10,3
0,630026,10,3
0,630226,10,3
0,630426,10,3
0,630626,10,3
0,630826,10,3
0,631026,10,3
0,631226,10,3
0,631426,10,3
0,631626,10,3
0,631826,10,3
0,632026,10,3
0,632226,10,3
0,632426,10,3
0,632626,10,3
0,632826,10,3
0,633026,10,3
0,633226,10,3
0,613426,20,3
0,613626,20,3
0,613826,20,3
0,614026,20,3
0,614226,20,3
0,614426,20,3
0,614626,20,3
0,614826,20,3
0,615026,20,3
0,615226,20,3
0,615426,20,3
0,615626,20,3
0,615826,20,3
0,616026,20,3
0,616226,20,3
0,616426,20,3
0,616626,20,3
0,616826,20,3
0,617026,20,3
0,617226,20,3
0,617426,20,3
0,617626,20,3
0,617826,20,3
0,618026,20,3
0,618226,20,3
0,618426,20,3
0,618626,20,3
0,618826,20,3
0,619026,20,3
0,619226,20,3
0,619426,20,3
0,619626,20,3
0,619826,20,3
0,620026,20,3
0,620226,20,3
0,620426,20,3
0,620626,20,3
0,620826,20,3
0,621026,20,3
0,621226,20,3
0,621426,20,3
0,621626,20,3
0,621826,20,3
0,622026,20,3
0,622226,20,3
0,622426,20,3
0,622626,20,3
0,622826,20,3
0,623026,20,3
0,623226,20,3
0,623426,20,3
0,623626,20,3
0,623826,20,3
0,624026,20,3
0,624226,20,3
0,624426,20,3
0,624626,20,3
0,624826,20,3
0,625026,20,3
0,625226,20,3
0,625426,20,3
0,625626,20,3
0,625826,20,3
0,626026,20,3
0,626226,20,3
0,626426,20,3
0,626626,20,3
0,626826,20,3
0,627026,20,3
0,627226,20,3
0,627426,20,3
0,627626,20,3
0,627826,20,3
0,628026,20,3
0,628226,20,3
0,628426,20,3
0,628626,20,3
0,628826,20,3
0,629026,20,3
0,629226,20,3
0,629426,20,3
0,629626,20,3
0,629826,20,3
0,630026,20,3
0,630226,20,3
0,630426,20,3
0,630626,20,3
0,630826,20,3
0,631026,20,3
0,631226,20,3
0,631426,20,3
0,631626,20,3
0,631826,20,3
0,632026,20,3
0,632226,20,3
0,632426,20,3
0,632626,20,3
0,632826,20,3
0,633026,20,3
0,633226,20,3
