Frequency,Harmonic,Average,Fp1,Fpz,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,M1,T7,C3,Cz,C4,T8,M2,CP5,CP1,CP2,CP6,P7,P3,Pz,P4,P8,POz,O1,O2,AF7,AF3,AF4,AF8,F5,F1,F2,F6,FC3,FCz,FC4,C5,C1,C2,C6,CP3,CP4,P5,P1,P2,P6,PO5,PO3,PO4,PO6,FT7,FT8,TP7,TP8,Oz
6,6,1.293,3.046,1.021,1.476,2.559,3.243,2.656,2.476,2.967,3.441,3.422,2.935,3.805,-2.278,1.395,2.634,2.549,2.920,1.506,-2.377,0.312,1.064,1.731,1.451,-2.669,-0.290,0.302,0.585,-1.524,-0.068,-1.812,-1.268,3.185,2.472,1.777,2.252,3.511,2.981,2.413,3.055,3.730,3.430,3.030,2.023,2.598,2.687,2.948,1.216,2.047,-1.226,-0.009,0.623,-0.252,-2.823,-1.275,-0.335,-1.584,1.742,2.165,-0.836,-0.426,0.541
6,12,3.396,3.983,6.769,5.141,4.924,7.073,7.288,6.672,4.144,5.840,6.852,7.505,5.507,-1.267,0.277,5.184,6.212,6.124,1.189,-3.039,-0.768,3.926,5.358,0.587,-3.075,0.607,3.323,1.716,-2.425,3.972,2.539,2.121,4.996,6.792,7.081,4.368,7.092,7.223,7.189,6.039,7.141,6.879,7.291,2.313,6.200,6.975,2.030,2.225,3.822,-1.839,2.387,3.045,-1.080,-1.967,1.246,1.571,-1.445,2.540,0.561,-2.699,-1.411,6.309
6,18,5.386,1.427,4.069,3.356,3.916,4.209,6.199,5.616,6.699,4.857,4.919,6.601,6.204,7.210,4.765,3.952,5.200,6.016,2.965,4.090,4.493,5.237,6.114,5.319,6.375,6.195,6.721,6.322,3.754,8.141,9.616,7.373,2.151,4.463,5.057,3.892,4.172,5.061,6.340,5.909,4.567,6.153,6.760,4.167,5.009,6.270,2.745,4.536,5.867,5.865,6.501,6.576,5.243,6.914,7.461,6.908,4.065,2.654,4.564,5.193,4.766,10.772
6,24,6.457,4.150,4.793,4.663,6.071,5.508,5.998,5.603,5.979,6.550,6.236,7.010,6.542,5.478,6.896,7.100,6.862,7.587,2.866,4.419,6.976,7.590,8.332,6.966,6.082,7.730,8.598,8.173,6.181,9.155,7.349,7.645,3.724,5.228,5.691,5.319,5.909,5.650,6.043,5.861,6.469,6.402,6.906,6.714,6.997,7.854,6.179,7.416,8.114,7.044,8.549,8.774,7.466,5.849,8.179,8.267,6.691,4.123,0.976,6.362,5.326,8.705
6,30,7.739,7.030,7.287,6.462,7.921,7.095,7.389,8.359,9.127,7.777,6.917,7.513,7.030,7.693,8.297,7.292,7.115,8.148,5.767,8.653,8.632,7.748,7.914,8.236,8.226,7.981,7.377,8.126,9.210,7.303,8.045,8.993,6.873,7.315,8.115,8.013,7.494,6.984,7.715,8.968,7.200,6.860,8.275,8.057,7.132,7.988,5.803,7.498,7.950,7.951,7.372,7.804,8.794,7.650,7.549,8.150,9.483,6.222,6.177,8.622,9.025,8.360
6,36,7.359,6.963,6.822,6.257,7.294,7.505,7.744,8.605,8.824,6.868,7.237,7.736,6.041,7.680,7.246,7.311,7.036,7.529,5.268,9.244,8.035,7.033,7.013,7.529,8.658,7.423,6.927,7.346,8.677,6.514,7.062,7.329,6.641,7.693,7.690,7.636,7.276,7.768,7.998,8.611,7.281,7.637,7.792,7.562,6.995,7.502,5.791,7.354,7.506,7.656,6.960,7.142,7.774,7.706,6.535,6.848,8.263,6.369,4.158,8.463,8.336,7.204
6,42,3.616,2.637,2.351,2.794,1.952,3.559,3.966,4.508,3.872,2.470,3.754,4.277,2.800,3.165,3.371,3.413,3.759,3.811,1.672,3.528,3.625,4.486,4.150,4.562,3.523,3.969,4.157,4.259,4.674,4.562,4.501,4.696,0.735,2.932,3.762,3.778,2.538,3.891,4.169,4.081,3.236,4.095,3.806,2.600,3.739,3.817,2.788,3.334,4.222,3.914,4.346,4.234,4.326,3.565,4.473,4.657,4.689,2.833,0.782,3.565,4.012,4.833
6,48,3.067,2.407,2.670,2.117,2.883,3.973,3.548,3.675,3.979,2.769,3.446,3.350,0.600,4.080,2.746,3.346,3.142,2.552,-0.122,3.418,3.393,2.946,2.887,1.907,3.064,3.247,3.386,3.857,3.801,3.720,3.632,3.888,3.176,3.568,3.177,2.560,3.795,3.517,3.568,3.982,3.440,3.259,3.153,3.619,3.092,3.261,0.678,3.352,2.972,3.052,3.038,3.186,3.314,3.034,3.358,3.706,3.882,1.970,0.068,3.216,2.740,4.025
6,54,3.686,2.197,2.232,2.402,3.110,3.858,4.511,4.578,3.451,3.585,4.197,4.700,0.922,3.895,4.369,4.175,3.762,4.645,0.537,3.716,3.753,3.978,3.901,4.004,3.810,3.829,3.647,3.966,4.082,3.711,3.597,3.860,2.039,3.326,4.117,3.506,3.337,4.299,4.609,4.230,4.270,4.257,4.142,3.392,3.785,4.373,4.902,3.935,4.315,3.777,4.007,3.777,3.667,3.534,3.895,3.769,4.421,3.661,0.629,4.090,3.793,3.993
6,60,4.490,5.530,5.695,5.828,4.241,4.769,5.468,5.358,4.514,4.446,5.185,5.018,2.046,4.003,4.325,4.892,4.946,3.814,1.041,4.198,4.781,5.077,4.771,3.210,4.456,4.668,4.778,4.492,3.932,4.419,4.237,4.737,4.176,5.768,5.800,6.935,4.657,5.731,5.337,5.075,4.734,5.024,4.039,3.939,4.446,4.522,2.210,4.509,4.225,4.690,4.739,4.472,4.074,4.435,4.777,4.700,4.047,4.519,0.236,4.559,4.261,4.373
6,66,3.960,2.434,3.387,4.025,3.426,4.367,4.137,4.114,3.482,4.563,4.552,4.350,2.427,4.005,3.403,4.658,4.270,3.819,-0.126,4.800,4.777,4.310,4.165,2.984,4.163,4.536,4.658,4.048,4.287,4.386,4.612,4.635,2.427,3.746,4.816,4.412,3.927,4.247,4.174,3.959,4.699,4.458,3.922,4.476,4.519,4.268,1.416,4.721,4.006,4.726,4.556,4.294,3.560,4.378,4.568,4.838,4.539,2.819,1.203,4.227,3.236,4.786
6,72,5.609,5.066,4.600,5.924,4.981,6.080,5.890,5.699,5.597,6.029,5.999,5.601,3.691,5.982,5.496,5.811,5.840,5.319,1.530,6.063,5.558,5.857,6.328,5.494,6.846,5.830,5.776,5.787,6.038,5.281,6.175,6.089,4.542,5.840,6.014,6.205,5.512,6.028,5.949,5.901,6.267,5.965,4.828,5.563,6.017,5.444,3.341,5.916,5.876,6.375,6.389,6.106,6.244,7.061,6.736,6.726,6.596,4.933,1.211,5.252,4.796,6.277
6,78,4.294,3.280,3.734,3.392,3.818,4.147,4.267,4.367,3.910,4.366,5.077,4.675,3.455,4.801,5.287,4.889,4.909,4.062,1.201,4.148,4.396,4.281,4.859,3.805,4.900,5.201,4.422,4.668,4.486,4.713,4.874,4.500,4.988,4.118,4.351,3.868,3.919,4.484,4.267,4.224,4.801,5.053,4.079,4.401,4.881,4.633,3.443,5.009,4.639,4.848,4.761,4.423,3.839,5.080,4.598,4.824,4.297,2.805,0.309,4.762,4.181,5.169
6,84,4.455,3.979,4.551,4.095,2.847,4.749,5.123,4.755,5.230,3.336,5.399,4.931,2.950,4.244,4.381,4.649,5.034,5.033,2.426,5.695,4.409,4.228,4.666,4.617,4.808,4.757,4.815,4.894,4.674,4.466,4.791,5.473,3.290,4.586,5.218,4.385,3.681,5.362,5.382,5.026,4.490,5.052,5.120,4.162,4.649,5.279,2.430,4.444,4.649,4.542,4.653,4.900,4.475,5.576,4.592,5.447,4.675,1.865,0.631,4.773,3.032,5.399
6,90,1.357,-0.322,0.929,1.596,0.351,1.614,1.958,1.970,1.176,1.927,2.399,2.506,1.470,1.574,2.018,2.143,2.083,0.365,0.229,1.619,2.072,1.100,1.557,1.272,2.070,1.218,1.348,0.806,1.358,0.863,1.043,1.328,0.013,1.392,1.450,1.748,1.153,1.339,1.507,1.112,2.337,2.366,1.869,1.472,2.054,2.185,0.114,2.112,1.193,1.447,1.451,1.483,0.990,1.671,1.654,1.857,1.066,-0.378,-0.987,1.607,0.783,1.097
6,96,2.663,1.281,1.630,2.316,1.124,2.016,2.456,2.581,2.200,2.641,3.611,3.345,-0.037,3.534,3.135,3.560,3.831,2.236,1.169,2.660,3.003,3.136,2.767,2.527,3.883,2.938,3.227,2.274,2.655,2.546,3.436,2.991,1.317,2.129,2.563,1.858,2.243,2.435,2.627,2.061,3.618,4.030,2.629,3.782,4.056,3.528,2.263,4.072,2.919,3.510,3.144,2.770,2.313,2.981,3.451,3.394,2.680,3.159,-1.803,2.832,1.628,3.570
10,10,3.655,-1.695,1.301,2.977,0.769,2.103,3.930,4.462,4.652,2.631,4.974,5.322,4.407,0.898,2.013,4.930,6.280,4.328,3.886,0.351,3.277,6.157,5.445,2.387,-0.066,5.735,7.002,4.410,-0.420,8.979,6.794,5.724,-1.173,0.660,4.060,3.152,0.898,3.106,4.428,4.611,3.646,5.571,4.625,3.644,5.999,5.696,2.655,5.020,3.914,3.075,6.947,5.942,1.477,0.018,7.048,5.939,-0.371,1.436,3.282,1.458,1.415,10.821
10,20,7.811,3.925,6.329,5.659,7.701,7.390,7.753,8.911,7.910,8.109,7.728,8.413,7.636,6.264,8.110,8.626,8.073,9.396,4.646,3.848,7.961,9.140,9.657,7.587,7.609,8.693,9.856,9.302,5.708,10.178,9.855,8.277,5.405,6.676,8.062,7.363,7.566,7.113,8.226,8.555,8.319,7.558,8.890,8.103,8.434,9.203,6.262,8.462,9.266,8.219,9.199,9.648,7.766,8.927,9.351,9.267,6.365,6.990,4.483,7.050,6.186,9.305
10,30,11.628,9.527,10.538,9.134,11.409,11.388,11.861,12.231,12.733,11.615,11.357,11.907,11.075,11.644,12.421,11.481,11.342,12.707,8.265,12.496,12.708,11.916,12.006,12.596,12.453,11.994,11.329,12.086,13.788,10.769,10.978,12.208,9.192,11.128,11.703,10.995,11.360,11.466,12.105,12.819,11.477,11.419,12.573,11.888,11.257,12.303,10.548,11.642,12.253,11.989,11.388,11.743,13.057,11.496,10.911,11.423,13.752,10.141,9.002,12.884,13.714,11.728
10,40,4.161,3.256,1.781,1.039,4.305,4.471,4.259,3.473,2.942,3.574,4.689,4.017,1.168,3.450,4.332,4.432,4.173,4.288,2.385,4.840,4.559,4.753,4.460,4.717,5.364,5.037,5.419,5.224,6.219,6.331,6.079,5.197,3.687,4.131,2.696,1.939,4.101,4.551,3.894,2.683,4.560,4.637,3.678,4.388,4.254,4.170,2.563,4.489,4.510,4.736,5.201,4.919,5.268,5.332,5.435,5.041,6.112,2.524,-1.822,5.203,4.352,6.354
10,50,-1.497,-1.088,-1.183,-1.498,-0.239,-0.373,-0.990,-0.676,-1.862,-0.797,-0.965,-0.755,-2.494,-2.217,-2.122,-0.951,-1.738,-0.654,-2.532,-2.120,-0.892,-1.452,-1.091,-2.135,-2.585,-2.265,-2.164,-2.123,-2.286,-2.641,-2.621,-2.028,1.516,-0.481,-0.543,-1.247,-0.346,-1.492,-0.595,-0.900,-0.744,-1.679,-0.723,-0.872,-1.765,-1.706,-2.492,-1.614,-1.343,-2.158,-1.730,-1.261,-1.868,-2.410,-2.349,-1.791,-1.723,-1.569,-1.512,-1.533,-2.338,-2.482
10,60,4.185,4.901,4.831,5.434,3.151,4.360,5.504,5.733,4.922,3.775,5.204,5.328,0.972,4.488,3.905,4.746,4.768,3.956,0.633,3.470,4.807,4.858,4.370,2.849,4.742,4.321,4.161,4.034,3.631,3.369,3.770,4.112,2.559,5.131,5.710,6.919,4.085,5.589,5.338,5.228,4.551,5.086,4.640,4.195,4.585,4.423,2.453,4.340,3.842,4.616,4.277,4.045,3.465,4.563,4.095,3.811,3.958,3.182,-0.932,4.867,3.710,3.836
10,70,4.388,4.197,3.026,2.284,4.807,5.207,4.767,3.319,2.348,4.317,5.015,4.171,-0.334,5.209,5.255,5.022,4.552,4.224,3.191,4.830,4.849,4.839,4.772,4.865,5.656,5.124,4.897,4.654,5.337,4.921,5.633,5.319,4.375,5.230,3.626,3.261,5.160,5.083,4.145,2.186,5.236,4.913,3.112,4.076,4.673,4.349,2.388,4.560,4.412,5.069,5.005,4.635,4.664,6.053,5.381,4.992,5.433,4.297,0.144,5.492,4.187,5.286
10,80,1.155,0.884,1.188,2.301,-0.480,0.820,0.797,1.294,1.995,0.721,0.974,0.770,-1.141,0.358,0.519,1.224,1.089,1.375,-2.110,0.204,0.834,1.144,1.562,1.810,0.958,1.744,1.467,2.131,1.630,2.065,2.609,2.765,-0.194,0.635,1.816,2.579,0.351,1.161,1.143,1.172,0.569,1.013,0.095,0.295,0.965,1.296,0.051,1.140,1.529,1.360,1.486,1.974,1.398,1.454,2.259,2.764,2.239,-0.327,1.385,1.061,1.215,3.101
10,90,2.863,0.441,2.148,2.688,1.681,3.049,3.320,3.179,2.044,3.258,3.711,3.543,1.989,2.484,3.709,3.552,3.186,2.241,-0.008,2.690,4.067,3.031,3.154,1.997,3.819,3.339,3.166,2.667,3.490,3.386,3.680,3.993,1.981,3.074,3.360,2.960,2.405,3.019,2.904,2.238,4.006,3.535,2.989,3.235,3.055,2.831,0.657,3.545,2.846,3.376,3.260,3.147,2.605,3.684,3.754,3.708,3.652,1.230,-0.821,3.693,1.751,4.256
10,100,-0.594,-4.396,-1.024,1.702,-4.097,-3.115,-1.437,-0.335,-2.108,-2.055,-0.889,-0.271,-3.500,0.158,-0.307,-0.446,-0.087,-1.459,-0.090,1.137,0.575,1.038,0.255,0.145,0.182,-0.557,0.433,-0.123,-0.558,0.276,0.433,0.360,-3.540,-3.598,0.145,0.477,-3.561,-2.266,-1.328,-0.562,-1.746,0.303,-1.288,-1.035,0.122,-0.258,-0.753,0.278,-0.406,0.709,2.144,0.957,0.954,1.772,1.222,1.791,-1.189,-3.259,-2.633,-0.889,0.143,1.202
20,20,6.026,1.834,1.683,3.520,5.782,2.341,0.821,2.151,6.188,5.460,1.946,1.322,3.435,8.440,8.029,5.217,2.371,4.546,4.867,6.640,7.891,6.367,6.096,6.180,9.612,9.259,9.195,9.087,7.570,12.857,13.634,12.532,4.230,1.297,2.311,5.382,4.404,0.957,1.024,4.146,4.012,0.894,2.466,6.508,3.432,3.584,3.990,6.785,6.353,9.684,8.893,8.745,8.432,11.120,12.125,11.456,9.144,5.608,3.870,8.324,6.756,14.783
20,40,5.904,1.708,2.635,2.541,3.468,5.757,6.859,5.896,4.303,4.418,7.595,7.705,2.286,2.591,4.457,6.989,8.412,8.071,3.635,4.868,5.794,8.639,9.072,7.779,4.479,7.400,9.580,9.043,6.352,9.668,6.223,6.630,1.648,4.743,4.608,2.723,4.000,6.919,6.506,4.339,6.472,8.053,6.506,5.525,7.659,8.334,4.360,7.120,8.586,5.701,8.788,9.393,7.725,4.343,7.555,8.595,5.583,2.697,-0.698,4.957,5.264,7.320
20,60,2.048,1.806,2.264,2.913,0.259,1.696,2.538,2.158,0.540,1.427,2.688,2.816,-1.414,2.430,1.857,2.525,2.855,1.735,-0.890,1.814,2.405,2.887,2.575,1.274,2.709,2.623,3.023,2.588,2.405,3.508,3.344,3.331,-0.460,1.982,2.497,2.970,0.906,2.790,2.007,1.460,2.172,2.773,1.934,1.889,2.157,2.338,0.292,2.467,2.234,2.358,2.708,2.470,2.133,2.951,2.929,2.869,2.963,0.997,-3.092,2.753,1.716,4.101
20,80,1.202,0.287,1.409,1.557,-0.987,0.830,1.037,1.211,1.020,0.387,1.680,1.512,-2.074,1.191,0.387,1.819,1.638,1.441,-2.470,-0.274,1.567,1.801,2.177,1.436,1.645,1.749,1.582,2.197,1.469,2.068,1.994,2.237,0.730,1.079,1.366,1.982,0.212,1.568,1.542,0.562,1.391,1.876,0.473,0.730,2.150,1.758,-0.292,1.708,2.050,1.939,2.123,2.534,1.877,1.959,2.419,2.826,1.872,-1.359,-0.838,1.187,-0.001,2.365
20,100,-0.611,-2.818,-2.838,-1.364,-4.504,-2.469,-2.469,-0.523,0.531,-2.936,-1.365,0.155,-1.960,-0.677,-1.106,-0.592,0.223,-0.018,2.926,1.754,-0.229,1.599,1.776,1.747,-1.115,-1.299,-0.042,-0.571,0.089,-0.842,-1.159,0.010,-4.133,-2.846,-0.736,0.324,-2.957,-3.944,-1.104,0.620,-2.164,0.319,0.226,-1.373,0.304,-0.071,0.256,-0.154,0.828,-0.714,1.195,1.189,2.278,0.199,0.533,2.463,-0.560,-4.301,-1.153,-2.653,0.072,0.900
